gm_code,Gemeentenaam2025,weighted_trips,bike_share_pct,local_trip_share_pct,essential_trip_share_pct,avg_dist_km_weighted
GM1708,Steenwijkerland,36046688.47255832,17.71918594806195,28.90685641093227,14.947739614882918,20.74547200085786
GM1709,Moerdijk,32130647.728601046,12.385516361812407,41.12833989598854,17.063296082736436,12.157107458601706
GM1711,Echt-Susteren,18685479.098525684,23.063288071361846,36.0697188072542,17.601000690733976,9.338505303876612
GM1714,Sluis,15942328.051851047,12.28741361774717,34.98866540391579,14.859618879651112,13.177480316256707
GM1719,Drimmelen,29945562.071487144,23.489367391658718,42.97157037875232,19.972548594690487,11.823743430822368
GM1721,Bernheze,30073802.908960797,20.211003692443832,34.80012012828542,12.33338022989626,12.0164056333505
GM1723,Alphen-Chaam,,,,,
GM1724,Bergeijk,21073947.366477225,32.02212263133439,50.815472541596485,15.590344273092436,10.105224316831169
GM1728,Bladel,22285516.36478712,21.96041929891038,45.36337438366887,16.30158982545858,11.930205799674415
GM1729,Gulpen-Wittem,13494004.227862239,8.567665358678827,29.636948206550993,8.035479870566963,10.900161411844694
GM1730,Tynaarlo,34634811.07277541,26.74763133210632,30.70175164985274,13.289100139749161,13.105096070918245
GM1731,Midden-Drenthe,35179859.60975495,17.138926804913005,39.58612048719973,16.289670064792663,13.98419746769089
GM1734,Overbetuwe,54364424.1136318,29.51836477651682,44.72028755308954,14.493267319374326,11.01444791945286
GM1735,Hof van Twente,29736349.317491356,32.59775232898021,40.69752197874494,16.37291868102354,11.992595375425822
GM1740,Neder-Betuwe,24034972.690614928,22.535597090431757,47.54970786913575,13.953054944832417,12.90906992432886
GM1742,Rijssen-Holten,40441011.950156555,27.89198347864043,49.71576822935051,15.803371658792736,10.906895271619991
GM1771,Geldrop-Mierlo,33610208.09264511,22.33171265413338,39.01242627630007,14.272731521234688,12.654786674562908
GM1773,Olst-Wijhe,18555607.80635972,30.239539430225026,48.57450092806357,17.301512646845335,7.234807617425585
GM1774,Dinkelland,24481266.76322448,26.77501312345612,44.97715402560365,14.19285319055647,10.51982319891363
GM1783,Westland,108320115.5143182,30.055145552594915,38.592656862467365,14.900205639885202,9.78052918138053
GM1842,Midden-Delfland,22336573.79598987,34.44971097612239,41.25310583751892,16.141449480172195,8.678970246958738
GM1859,Berkelland,39615200.82849908,25.603390832818246,37.23013892773564,13.581978963706817,13.705863272596211
GM1876,Bronckhorst,40432611.4438761,18.702335110270017,36.12583100818216,16.422916355614742,15.123906373901626
GM1883,Sittard-Geleen,76951171.09397274,15.31540898673569,36.7581876642104,16.053557831785707,9.597695343276534
GM1884,Kaag en Braassem,27514268.825435102,27.03725325096545,40.122555554856994,13.627812616000437,14.720838259563509
GM1891,Dantumadiel,16410429.085590962,26.040922745866148,43.686411341465515,14.743591876483721,12.035422634575447
GM1892,Zuidplas,41360274.737731,23.270710545477353,36.10437925950306,15.929631260837832,13.298135818836759
GM1894,Peel en Maas,48355543.24961008,27.474266211933664,40.31215780147577,15.173347820985345,11.206611395550134
GM1895,Oldambt,32048918.562771235,17.663816488613048,34.57529274953007,18.227223484945725,13.57153405071521
GM1896,Zwartewaterland,23347630.546183612,25.937918516341785,51.59350771121562,13.378560251636825,10.751519854942197
GM1900,Súdwest-Fryslân,92766174.81384736,26.297115975488282,37.53815793231669,18.04541636147592,14.849228624638275
GM1901,Bodegraven-Reeuwijk,35168193.65169935,33.938970994582824,49.123706601519025,17.518475024683823,12.168317998628641
GM1903,Eijsden-Margraten,29840328.941775378,15.19482636511809,39.56624224030541,11.314355029276504,11.871983412553906
GM1904,Stichtse Vecht,59943986.85291997,26.81105338472004,34.989577556230266,17.381285792524384,13.43077655147412
GM1911,Hollands Kroon,48407771.33197588,20.84184971008977,38.06839044472065,16.262471188103383,15.417712441262916
GM1916,Leidschendam-Voorburg,71328606.93957914,30.746524810036362,32.96926884685965,19.557446579124964,10.4184359273179
GM1924,Goeree-Overflakkee,49332740.46430792,24.964469875602475,46.617379420064,14.678822323450614,13.103847478305646
GM1926,Pijnacker-Nootdorp,62343968.43374708,28.2060667688784,37.316212609962896,15.345529595424301,9.425813383725028
GM1930,Nissewaard,65700622.83810121,17.360593420369234,36.229586932792124,18.17526417114383,11.49705080452652
GM1931,Krimpenerwaard,47462844.32322257,22.971622004160917,42.15836992871567,17.81795028681247,13.790493921753063
GM1940,De Fryske Marren,53393399.58503575,28.058605739935604,37.716431788532184,13.900631089116239,14.813853586726337
GM1942,Gooise Meren,63367321.5320351,30.608054245370493,42.16461451592285,15.682611293695944,11.323491641967555
GM1945,Berg en Dal,31359755.501696546,24.534436376969772,48.853702876646686,16.033028113697004,10.518391513958175
GM1948,Meierijstad,71588295.35562843,24.937459895310276,38.212499095344505,15.39759342217529,11.88867657676307
GM1949,Waadhoeke,38650331.814990215,25.17495997593919,39.927033983388384,16.108726625475292,14.129628738630965
GM1950,Westerwolde,15784089.486579424,22.97843223304037,33.765992345449234,20.6811272188772,16.945978408833735
GM1952,Midden-Groningen,53439325.46451686,17.660362777470223,34.796660884012645,17.35190263292557,12.635619614767592
GM1954,Beekdaelen,36023579.689118065,4.916643134845122,39.48289765354599,15.096920915837034,8.925782858691738
GM1955,Montferland,28800693.294981457,24.219118461261676,38.99613844839773,17.949974650112374,10.470442684549065
GM1959,Altena,58321122.48656787,17.533258377782566,44.48181472854789,14.079316173984127,14.851807500997904
GM1960,West Betuwe,40015746.50822829,25.57936787240951,33.99016918360646,18.771856584418842,17.195250394837547
GM1961,Vijfheerenlanden,56835769.36213114,25.811286429854547,39.04892540017492,15.936417841158567,12.81884196187378
GM1963,Hoeksche Waard,80311840.59452197,18.76507761897859,39.30305845607916,15.620616693320603,13.864348972432971
GM1966,Het Hogeland,39488402.95058802,27.53688274033255,50.52398078379573,18.985478687153368,15.223260012605678
GM1969,Westerkwartier,59563366.7807338,19.58859910159855,36.7500328060476,15.146317592531085,15.101304324833897
GM1970,Noardeast-Fryslân,49686925.513148725,25.702056965003262,43.31220626731095,18.935592446385268,13.813562037468015
GM1978,Molenlanden,40162954.501647815,28.009308128615757,36.69014107911395,13.22275100754233,12.139284274740712
GM1979,Eemsdelta,33010944.52811198,18.85125442135438,32.63633020617602,17.95776864830644,17.45384480521463
GM1980,Dijk en Waard,84415094.84799017,25.298386829714488,38.247216815894284,14.604387410573702,11.445694804029197
GM1982,Land van Cuijk,101164913.93068045,18.669819711263656,40.12066842613054,14.623530328286666,14.54239235480373
GM1991,Maashorst,69342027.31680612,22.657139982460997,44.32207585148164,17.76257726812636,9.654623494489348
GM1992,Voorne aan Zee,64721769.426775165,19.15323505575905,41.8267375777907,19.469425823810617,13.364780915757784
